country,date,spend,sales,orders,clicks,impressions,acos,ctr,cvr
荷兰,2026-02-25,21.810000000000002,0.0,0,57,13874,218100.0,0.4108404209312383,0.0
荷兰,2026-02-26,28.84,235.32,3,72,13899,12.255651878293387,0.5180228793438377,4.166666666666666
荷兰,2026-02-27,17.62,0.0,0,43,13311,176200.0,0.3230410938321689,0.0
荷兰,2026-02-28,22.67,87.19,1,56,14103,26.000688152311046,0.39707863575125857,1.7857142857142856
荷兰,2026-03-01,35.15,146.47,3,94,15622,23.998088345736328,0.6017155293816413,3.1914893617021276
荷兰,2026-03-02,20.6,93.29,1,59,15177,22.081680780362312,0.38874612901100347,1.694915254237288
荷兰,2026-03-03,15.82,0.0,0,43,13994,158200.0,0.30727454623410033,0.0
荷兰,2026-03-04,15.75,172.72,2,42,14228,9.118805002315886,0.29519257801518134,4.761904761904762
荷兰,2026-03-05,13.07,23.07,1,34,12482,56.653662765496314,0.2723922448325589,2.941176470588235
荷兰,2026-03-06,13.110000000000001,0.0,0,35,10764,131100.0,0.32515793385358605,0.0
荷兰,2026-03-07,26.1,197.66,3,64,14736,13.204492562986946,0.43431053203040176,4.6875
荷兰,2026-03-08,34.26,123.83000000000001,2,99,19214,27.666962771541627,0.5152492973873217,2.0202020202020203
荷兰,2026-03-09,19.259999999999998,0.0,0,59,18399,192599.99999999997,0.3206696016087831,0.0
荷兰,2026-03-10,28.419999999999998,69.0,1,75,17619,41.188405797101446,0.42567682615358415,1.3333333333333335
荷兰,2026-03-11,27.05,68.97,1,78,12344,39.21995070320429,0.6318859364873624,1.282051282051282
荷兰,2026-03-12,14.870000000000001,48.63,2,46,8686,30.577832613612998,0.5295878425051808,4.3478260869565215
荷兰,2026-03-13,4.43,68.44,1,12,3485,6.472822910578609,0.3443328550932568,8.333333333333332
西班牙,2026-01-13,1812.52,13036.29,145,8119,864169,13.903648967612718,0.9395153031409367,1.7859342283532456
西班牙,2026-01-14,1849.87,11697.55,111,8249,890075,15.814166214292735,0.9267758334971772,1.345617650624318
西班牙,2026-01-15,1675.44,11444.99,101,7528,836301,14.63906914728628,0.900154370256642,1.3416578108395325
西班牙,2026-01-16,1519.6,9327.82,99,6893,743142,16.29105192853207,0.9275481671066902,1.4362396634266648
西班牙,2026-01-17,1919.5,8664.24,107,8830,891007,22.154280121510947,0.9910135386141747,1.2117780294450737
西班牙,2026-01-18,2272.75,15197.6,154,10427,1033359,14.9546638942991,1.009039452891009,1.4769348805984464
西班牙,2026-01-19,1773.99,15403.08,140,8078,860419,11.517112161983189,0.9388449116070193,1.733102253032929
西班牙,2026-01-20,1827.09,14955.289999999999,141,8224,846208,12.217014848926366,0.9718650733625775,1.7144941634241246
西班牙,2026-01-21,1768.32,13989.97,126,7921,827126,12.63991273748264,0.9576533684106169,1.5907082439085976
西班牙,2026-01-22,1690.11,11007.81,121,7556,816232,15.353735211636103,0.9257171980515344,1.6013763896241398
西班牙,2026-01-23,1626.73,12846.54,113,7205,782396,12.662787022809255,0.9208891661000312,1.568355308813324
西班牙,2026-01-24,1980.54,12683.5,134,8728,871205,15.615090471872906,1.0018307975734757,1.535288725939505
西班牙,2026-01-25,2619.08,15423.32,165,11400,1134281,16.9812984493611,1.0050419605018508,1.4473684210526316
西班牙,2026-01-26,2293.32,23732.94,209,9965,1064961,9.66302531418358,0.9357150167940422,2.097340692423482
西班牙,2026-01-27,1849.94,17005.86,154,7926,867817,10.878250203165262,0.9133261966520592,1.9429724955841534
西班牙,2026-01-28,1688.16,14585.01,140,7215,795368,11.574623534711325,0.9071272668752075,1.9404019404019404
西班牙,2026-01-29,1567.94,14302.6,128,6682,748676,10.962622180582551,0.8925089090607954,1.9155941334929663
西班牙,2026-01-30,1429.76,12649.95,107,6077,661405,11.30249526677971,0.9188016419591627,1.7607372058581539
西班牙,2026-01-31,1700.34,7979.67,85,7313,754844,21.308399971427388,0.9688094493696712,1.1623136879529605
西班牙,2026-02-01,2214.2,16099.18,132,9543,961582,13.753495519647583,0.9924270629025918,1.3832128261552972
西班牙,2026-02-02,1731.25,11701.9,113,7452,845345,14.794606004153172,0.8815335750492403,1.5163714439076759
西班牙,2026-02-03,1486.27,12251.08,117,6446,729879,12.131746752123078,0.8831600854388192,1.8150791188333852
西班牙,2026-02-04,1667.55,14482.210000000001,128,7165,787057,11.514471893447201,0.9103533797425092,1.7864619678995115
西班牙,2026-02-05,1470.4,10138.28,97,6318,688288,14.503446343955778,0.9179297038449021,1.5352959797404242
西班牙,2026-02-06,1353.52,11190.789999999999,108,5850,637714,12.094945933218298,0.917339120671649,1.8461538461538463
西班牙,2026-02-07,1645.8,10064.23,104,7079,709098,16.352964906406154,0.9983105297152156,1.4691340584828365
西班牙,2026-02-08,1892.66,11208.17,106,8158,814601,16.88643195097862,1.0014718862363292,1.2993380730571218
西班牙,2026-02-09,1483.39,10441.710000000001,112,6392,717738,14.206389566459897,0.8905756696733349,1.7521902377972465
西班牙,2026-02-10,1594.94,10819.95,118,6871,752639,14.740733552373161,0.9129210684006542,1.7173628292824916
西班牙,2026-02-11,1626.74,15710.25,127,6930,759441,10.354641078276922,0.9125132827961618,1.8326118326118326
西班牙,2026-02-12,1487.09,16008.14,117,6373,733147,9.289586422907346,0.8692663272167791,1.8358700768868665
西班牙,2026-02-13,1412.94,11442.58,114,5998,623673,12.348089329504361,0.9617219279975244,1.9006335445148383
西班牙,2026-02-14,1405.79,9734.74,100,6048,617417,14.440960929619076,0.9795648645890864,1.6534391534391533
西班牙,2026-02-15,1781.89,9883.01,108,7640,770865,18.029830992784586,0.9910944199049121,1.4136125654450262
西班牙,2026-02-16,1711.89,13549.78,131,7303,813285,12.634079667714163,0.8979631986327057,1.793783376694509
西班牙,2026-02-17,1576.53,12861.28,122,6734,740022,12.257955662266896,0.9099729467502318,1.8117018117018115
西班牙,2026-02-18,1542.06,13786.09,122,6509,752119,11.185622609456344,0.8654215622793733,1.874327853740974
西班牙,2026-02-19,1471.97,11772.07,119,6256,722605,12.503918172419976,0.8657565336525487,1.9021739130434785
西班牙,2026-02-20,1404.49,10240.78,96,5969,625120,13.714677983512974,0.9548566675198362,1.6083095995979224
西班牙,2026-02-21,1458.02,12119.85,112,6199,627435,12.030016873146119,0.9879907878903791,1.8067430230682369
西班牙,2026-02-22,1943.61,13416.62,129,8227,829006,14.486584549610853,0.9923932999278654,1.568007779263401
西班牙,2026-02-23,1663.34,18513.12,144,7039,778417,8.984655206685852,0.9042711040483443,2.0457451342520243
西班牙,2026-02-24,1562.01,13298.71,129,6688,747080,11.745575322719272,0.8952187182095626,1.9288277511961722
西班牙,2026-02-25,1484.34,18448.42,164,6407,724010,8.045892276953799,0.8849325285562355,2.5597003277665054
西班牙,2026-02-26,1332.34,13605.63,121,5697,645736,9.792563813656551,0.8822490925083936,2.1239248727400386
西班牙,2026-02-27,1228.84,13273.73,120,5357,613462,9.257684162627987,0.8732407223267293,2.2400597349262648
西班牙,2026-02-28,1494.86,11535.55,104,6383,660064,12.958723251167045,0.9670274397634169,1.6293279022403258
西班牙,2026-03-01,1789.65,15719.79,155,7610,803584,11.384694070340634,0.9470074068174578,2.036793692509855
西班牙,2026-03-02,1536.89,19373.67,196,6560,747316,7.932880037700654,0.8778080490716109,2.9878048780487805
西班牙,2026-03-03,1432.31,15471.5,136,6134,694358,9.257731958762887,0.8834059663746943,2.2171503097489405
西班牙,2026-03-04,1366.6299999999999,14581.01,141,5977,667588,9.372670343138093,0.895312677879171,2.359042998159612
西班牙,2026-03-05,1413.79,13594.880000000001,131,6168,681455,10.399429785330947,0.9051221283870542,2.123865110246433
西班牙,2026-03-06,1304.87,15233.710000000001,114,5793,582139,8.565674415490381,0.99512315787123,1.9678922837907822
西班牙,2026-03-07,1304.87,9216.81,103,5739,580084,14.1575013480803,0.9893394749725901,1.7947377591914968
西班牙,2026-03-08,1610.3799999999999,12361.46,114,7135,724528,13.02742556299984,0.9847790561579401,1.5977575332866152
西班牙,2026-03-09,1301.1,10101.37,117,5802,624030,12.880431070240967,0.9297629921638384,2.016546018614271
西班牙,2026-03-10,1216.2,11518.22,109,5341,584668,10.558923166947672,0.9135098893731143,2.0408163265306123
西班牙,2026-03-11,1160.97,8972.11,82,5170,566768,12.939765562392791,0.9121898201733336,1.586073500967118
西班牙,2026-03-12,1107.38,9892.46,93,4964,563887,11.194182235763401,0.8803182197851697,1.8734891216760676
西班牙,2026-03-13,243.83,1416.65,17,1102,164034,17.211731902728268,0.6718119414267774,1.5426497277676952
